OrderID,CustomerID,ProductID,ProductName,Category,Quantity,unitprice,DiscountPercent,PaymentMethod,OrderStatus,OrderDate
1571,150,5006,"Yoga Mat",Sports,3,21.60,0,"Cash on Delivery",Processing,2024-04-12
1572,481,5020,"Notebook Set",Stationery,4,7.19,5,UPI,Returned,2024-07-09
1573,12,5017,"Table Lamp","Home & Kitchen",4,26.63,0,"Debit Card",Shipped,2025-04-27
1574,49,5009,"Dumbbell Set",Sports,1,89.06,0,"Credit Card",Cancelled,2024-03-07
1575,392,5018,"Novel - Fiction",Books,1,11.87,20,"Credit Card",Delivered,2023-02-23
1576,454,5009,"Dumbbell Set",Sports,5,91.38,0,PayPal,Processing,2023-11-15
1577,68,5008,"Water Bottle",Sports,2,12.66,5,"Net Banking",Shipped,2024-08-04
1578,443,5001,"Wireless Mouse",Electronics,1,16.65,20,PayPal,Cancelled,2024-12-31
1579,486,5018,"Novel - Fiction",Books,3,11.55,5,"Cash on Delivery",Returned,2026-01-28
1580,326,5006,"Yoga Mat",Sports,5,22.29,5,"Net Banking",Cancelled,2026-05-08
1581,117,5017,"Table Lamp","Home & Kitchen",5,27.45,0,"Credit Card",Cancelled,2024-09-26
1582,6,5010,"Cotton T-Shirt",Clothing,3,14.47,0,"Credit Card",Returned,2025-04-24
1583,353,5005,"Mechanical Keyboard",Electronics,3,80.27,5,PayPal,Cancelled,2024-08-10
1584,119,5010,"Cotton T-Shirt",Clothing,1,14.68,20,"Credit Card",Returned,2025-05-31
1585,128,5012,"Winter Jacket",Clothing,2,99.36,10,"Debit Card",Cancelled,2025-04-23
1586,123,5013,Sneakers,Clothing,2,54.57,0,"Net Banking",Returned,2024-06-22
1587,97,5009,"Dumbbell Set",Sports,3,87.91,20,"Credit Card",Shipped,2025-12-25
1588,232,5005,"Mechanical Keyboard",Electronics,3,79.63,15,UPI,Returned,2023-08-15
1589,497,5016,Blender,"Home & Kitchen",2,33.77,0,"Net Banking",Delivered,2024-10-18
1590,225,5006,"Yoga Mat",Sports,1,21.18,0,"Cash on Delivery",Delivered,2024-07-31
1591,176,5008,"Water Bottle",Sports,1,12.49,0,PayPal,Processing,2023-11-05
1592,170,5016,Blender,"Home & Kitchen",3,36.01,15,"Credit Card",Shipped,2025-08-07
1593,93,5002,"Bluetooth Headphones",Electronics,3,45.70,0,"Debit Card",Processing,2025-03-14
1594,198,5013,Sneakers,Clothing,1,56.18,20,PayPal,Shipped,2023-09-07
1595,267,5002,"Bluetooth Headphones",Electronics,2,46.73,15,"Cash on Delivery",Shipped,2025-08-01
1596,373,5016,Blender,"Home & Kitchen",4,33.80,0,"Credit Card",Returned,2024-10-01
1597,102,5017,"Table Lamp","Home & Kitchen",1,27.88,5,UPI,Delivered,2024-06-02
1598,8,5007,"Running Shoes",Sports,1,64.57,15,"Debit Card",Processing,2024-04-28
1599,497,5019,Cookbook,Books,1,18.50,20,"Credit Card",Returned,2025-03-21
1600,128,5016,Blender,"Home & Kitchen",5,35.94,0,"Debit Card",Cancelled,2023-11-14
1601,31,5003,"Laptop Stand",Electronics,5,30.37,20,UPI,Shipped,2024-11-24
1602,286,5018,"Novel - Fiction",Books,1,11.67,5,"Cash on Delivery",Processing,2023-09-15
1603,371,5015,"Non-stick Pan","Home & Kitchen",2,24.68,15,"Debit Card",Processing,2023-02-13
1604,357,5002,"Bluetooth Headphones",Electronics,4,44.57,10,PayPal,Shipped,2025-06-15
1605,240,5019,Cookbook,Books,2,18.66,0,UPI,Returned,2026-01-18
1606,152,5018,"Novel - Fiction",Books,2,11.58,10,UPI,Returned,2023-05-22
1607,195,5012,"Winter Jacket",Clothing,4,101.37,20,"Cash on Delivery",Shipped,2023-01-02
1608,165,5001,"Wireless Mouse",Electronics,5,16.18,20,"Cash on Delivery",Delivered,2025-01-15
1609,393,5018,"Novel - Fiction",Books,4,12.21,10,"Net Banking",Shipped,2024-01-24
1610,57,5020,"Notebook Set",Stationery,3,7.09,5,"Credit Card",Returned,2024-10-22
1611,104,5003,"Laptop Stand",Electronics,1,31.11,0,"Credit Card",Cancelled,2023-09-23
1612,199,5007,"Running Shoes",Sports,1,65.92,10,"Cash on Delivery",Cancelled,2023-03-07
1613,114,5017,"Table Lamp","Home & Kitchen",5,26.26,0,"Net Banking",Delivered,2026-04-23
1614,411,5001,"Wireless Mouse",Electronics,2,15.32,20,"Cash on Delivery",Delivered,2025-10-03
1615,363,5012,"Winter Jacket",Clothing,5,98.68,20,"Credit Card",Returned,2025-05-01
1616,156,5009,"Dumbbell Set",Sports,5,86.12,15,"Credit Card",Shipped,2023-03-25
1617,198,5017,"Table Lamp","Home & Kitchen",1,26.76,15,"Debit Card",Shipped,2023-07-27
1618,286,5017,"Table Lamp","Home & Kitchen",2,28.73,15,"Cash on Delivery",Returned,2026-03-13
1619,360,5014,"Coffee Maker","Home & Kitchen",1,50.86,0,"Cash on Delivery",Cancelled,2026-03-26
1620,173,5004,"USB-C Cable",Electronics,2,9.89,10,"Cash on Delivery",Shipped,2024-01-05
1621,282,5018,"Novel - Fiction",Books,5,12.47,0,UPI,Processing,2025-06-26
1622,280,5014,"Coffee Maker","Home & Kitchen",4,48.69,10,"Debit Card",Cancelled,2024-10-24
1623,204,5018,"Novel - Fiction",Books,3,11.93,5,"Credit Card",Delivered,2025-01-07
1624,456,5010,"Cotton T-Shirt",Clothing,5,14.44,10,UPI,Delivered,2023-02-03
1625,396,5010,"Cotton T-Shirt",Clothing,2,14.71,20,"Cash on Delivery",Processing,2024-03-15
1626,80,5018,"Novel - Fiction",Books,5,12.50,10,"Credit Card",Delivered,2026-02-13
1627,456,5015,"Non-stick Pan","Home & Kitchen",3,24.40,0,"Net Banking",Shipped,2023-11-16
1628,292,5008,"Water Bottle",Sports,3,12.59,0,"Debit Card",Delivered,2024-09-07
1629,354,5011,"Denim Jeans",Clothing,4,41.29,5,"Cash on Delivery",Returned,2023-12-21
1630,296,5004,"USB-C Cable",Electronics,5,10.22,0,PayPal,Delivered,2024-09-07
1631,477,5002,"Bluetooth Headphones",Electronics,3,45.20,20,"Credit Card",Shipped,2024-12-13
1632,22,5020,"Notebook Set",Stationery,1,6.85,0,UPI,Returned,2025-02-22
1633,79,5019,Cookbook,Books,2,19.37,10,"Credit Card",Cancelled,2024-10-31
1634,222,5015,"Non-stick Pan","Home & Kitchen",5,23.97,10,UPI,Cancelled,2026-03-24
1635,382,5005,"Mechanical Keyboard",Electronics,2,79.80,0,"Credit Card",Returned,2024-11-19
1636,397,5013,Sneakers,Clothing,3,55.01,5,"Cash on Delivery",Shipped,2023-06-24
1637,334,5005,"Mechanical Keyboard",Electronics,4,79.89,0,"Net Banking",Shipped,2026-02-19
1638,137,5018,"Novel - Fiction",Books,5,11.68,0,PayPal,Processing,2025-12-09
1639,188,5019,Cookbook,Books,1,18.83,15,UPI,Shipped,2023-08-19
1640,157,5011,"Denim Jeans",Clothing,3,38.09,15,"Debit Card",Processing,2026-05-01
1641,474,5020,"Notebook Set",Stationery,4,6.95,0,"Debit Card",Shipped,2026-06-30
1642,125,5012,"Winter Jacket",Clothing,2,102.39,0,"Net Banking",Shipped,2023-06-25
1643,157,5010,"Cotton T-Shirt",Clothing,1,15.45,15,PayPal,Cancelled,2024-12-04
1644,105,5001,"Wireless Mouse",Electronics,3,16.05,15,"Net Banking",Returned,2024-03-04
1645,73,5009,"Dumbbell Set",Sports,5,92.06,10,"Cash on Delivery",Delivered,2025-09-16
1646,31,5013,Sneakers,Clothing,5,53.66,0,UPI,Shipped,2025-12-14
1647,5,5020,"Notebook Set",Stationery,3,7.10,5,"Credit Card",Cancelled,2023-04-19
1648,453,5009,"Dumbbell Set",Sports,3,88.12,0,"Cash on Delivery",Cancelled,2023-08-09
1649,162,5008,"Water Bottle",Sports,4,12.00,15,PayPal,Returned,2025-11-07
1650,235,5018,"Novel - Fiction",Books,1,11.99,0,"Net Banking",Delivered,2024-01-17
1651,202,5002,"Bluetooth Headphones",Electronics,2,44.74,0,"Cash on Delivery",Shipped,2025-12-20
1652,121,5001,"Wireless Mouse",Electronics,3,16.19,0,"Net Banking",Processing,2024-12-21
1653,484,5002,"Bluetooth Headphones",Electronics,3,47.73,20,"Net Banking",Processing,2025-03-03
1654,45,5008,"Water Bottle",Sports,2,12.70,5,"Cash on Delivery",Cancelled,2024-11-30
1655,79,5017,"Table Lamp","Home & Kitchen",5,26.79,5,PayPal,Processing,2024-04-10
1656,335,5020,"Notebook Set",Stationery,3,6.73,10,"Debit Card",Returned,2025-07-08
1657,461,5018,"Novel - Fiction",Books,2,12.22,0,"Net Banking",Shipped,2023-10-10
1658,286,5014,"Coffee Maker","Home & Kitchen",2,49.08,0,"Net Banking",Delivered,2026-03-02
1659,164,5006,"Yoga Mat",Sports,3,20.96,15,PayPal,Cancelled,2023-10-26
1660,55,5010,"Cotton T-Shirt",Clothing,4,15.41,0,"Debit Card",Shipped,2024-07-14
1661,314,5001,"Wireless Mouse",Electronics,5,16.16,0,"Debit Card",Returned,2026-06-17
1662,400,5008,"Water Bottle",Sports,2,11.97,0,PayPal,Shipped,2023-02-23
1663,95,5017,"Table Lamp","Home & Kitchen",5,27.91,15,PayPal,Cancelled,2025-08-18
1664,210,5016,Blender,"Home & Kitchen",2,34.03,0,"Credit Card",Processing,2023-12-02
1665,91,5014,"Coffee Maker","Home & Kitchen",2,48.51,20,PayPal,Returned,2024-02-20
1666,398,5016,Blender,"Home & Kitchen",3,34.74,0,"Credit Card",Returned,2025-07-26
1667,293,5013,Sneakers,Clothing,3,57.42,10,"Net Banking",Returned,2025-03-18
1668,424,5017,"Table Lamp","Home & Kitchen",1,27.37,0,"Credit Card",Shipped,2025-12-02
1669,199,5017,"Table Lamp","Home & Kitchen",5,26.23,15,"Net Banking",Delivered,2025-03-21
1670,397,5007,"Running Shoes",Sports,3,67.50,5,UPI,Cancelled,2025-06-19
1671,354,5006,"Yoga Mat",Sports,4,22.92,10,"Net Banking",Shipped,2024-08-25
1672,93,5015,"Non-stick Pan","Home & Kitchen",4,24.99,15,"Net Banking",Returned,2023-07-05
1673,92,5005,"Mechanical Keyboard",Electronics,4,79.60,0,PayPal,Returned,2025-04-26
1674,333,5007,"Running Shoes",Sports,4,63.86,0,"Cash on Delivery",Shipped,2023-07-04
1675,186,5004,"USB-C Cable",Electronics,1,9.94,15,"Credit Card",Returned,2023-08-22
1676,195,5013,Sneakers,Clothing,5,54.33,0,"Credit Card",Shipped,2026-06-07
1677,92,5011,"Denim Jeans",Clothing,5,41.46,0,"Cash on Delivery",Delivered,2023-11-04
1678,229,5014,"Coffee Maker","Home & Kitchen",3,51.33,15,UPI,Shipped,2024-09-25
1679,130,5004,"USB-C Cable",Electronics,2,10.11,0,"Credit Card",Cancelled,2024-02-20
1680,452,5016,Blender,"Home & Kitchen",4,33.26,20,PayPal,Shipped,2026-01-18
1681,41,5007,"Running Shoes",Sports,5,64.42,5,"Net Banking",Returned,2025-09-01
1682,286,5001,"Wireless Mouse",Electronics,2,16.18,0,"Debit Card",Delivered,2026-01-25
1683,75,5006,"Yoga Mat",Sports,2,21.67,15,"Credit Card",Returned,2023-04-23
1684,214,5020,"Notebook Set",Stationery,3,6.67,0,"Debit Card",Shipped,2024-11-09
1685,91,5010,"Cotton T-Shirt",Clothing,5,15.42,10,PayPal,Returned,2026-05-03
1686,189,5012,"Winter Jacket",Clothing,1,97.98,20,PayPal,Delivered,2023-07-10
1687,63,5014,"Coffee Maker","Home & Kitchen",5,49.84,0,"Cash on Delivery",Processing,2023-05-13
1688,108,5011,"Denim Jeans",Clothing,5,38.83,10,"Net Banking",Delivered,2025-04-27
1689,353,5004,"USB-C Cable",Electronics,5,9.97,0,"Net Banking",Processing,2025-12-19
1690,320,5014,"Coffee Maker","Home & Kitchen",5,50.12,0,UPI,Shipped,2024-10-10
1691,255,5020,"Notebook Set",Stationery,5,7.15,10,PayPal,Shipped,2025-10-13
1692,13,5020,"Notebook Set",Stationery,2,6.64,0,PayPal,Delivered,2024-08-17
1693,180,5007,"Running Shoes",Sports,5,62.05,5,"Net Banking",Shipped,2025-04-29
1694,158,5001,"Wireless Mouse",Electronics,2,16.45,0,UPI,Returned,2024-07-30
1695,175,5018,"Novel - Fiction",Books,3,12.21,0,PayPal,Returned,2023-01-13
1696,174,5020,"Notebook Set",Stationery,1,6.87,0,"Cash on Delivery",Cancelled,2023-12-26
1697,236,5016,Blender,"Home & Kitchen",1,33.78,5,"Net Banking",Processing,2023-10-06
1698,290,5015,"Non-stick Pan","Home & Kitchen",4,25.04,20,"Cash on Delivery",Processing,2023-04-25
1699,170,5018,"Novel - Fiction",Books,5,12.08,0,UPI,Delivered,2023-02-08
1700,321,5005,"Mechanical Keyboard",Electronics,3,83.86,0,"Net Banking",Shipped,2023-03-05
1701,443,5019,Cookbook,Books,5,19.17,0,UPI,Processing,2025-03-08
1702,122,5002,"Bluetooth Headphones",Electronics,3,45.49,0,UPI,Cancelled,2025-04-27
1703,192,5010,"Cotton T-Shirt",Clothing,2,14.50,0,"Credit Card",Shipped,2025-12-11
1704,464,5003,"Laptop Stand",Electronics,4,30.89,0,"Net Banking",Shipped,2025-11-02
1705,159,5007,"Running Shoes",Sports,3,67.43,15,UPI,Shipped,2025-09-17
1706,236,5004,"USB-C Cable",Electronics,5,10.21,0,PayPal,Returned,2023-09-29
1707,305,5004,"USB-C Cable",Electronics,1,10.18,0,"Credit Card",Processing,2024-09-28
1708,382,5015,"Non-stick Pan","Home & Kitchen",1,25.66,10,UPI,Delivered,2023-07-31
1709,147,5019,Cookbook,Books,3,18.42,0,UPI,Returned,2024-03-05
1710,141,5011,"Denim Jeans",Clothing,4,38.59,0,"Credit Card",Delivered,2023-08-29
1711,180,5020,"Notebook Set",Stationery,5,6.78,0,"Net Banking",Processing,2025-11-18
1712,37,5009,"Dumbbell Set",Sports,2,87.69,10,UPI,Returned,2024-08-03
1713,242,5011,"Denim Jeans",Clothing,5,38.51,0,"Cash on Delivery",Delivered,2025-06-27
1714,92,5004,"USB-C Cable",Electronics,4,9.92,0,"Cash on Delivery",Returned,2023-04-21
1715,419,5019,Cookbook,Books,4,18.63,0,"Debit Card",Returned,2026-06-16
1716,411,5003,"Laptop Stand",Electronics,4,28.77,0,"Cash on Delivery",Cancelled,2026-03-08
1717,393,5004,"USB-C Cable",Electronics,4,10.13,15,PayPal,Cancelled,2024-09-27
1718,133,5008,"Water Bottle",Sports,2,12.99,20,UPI,Cancelled,2023-10-22
1719,34,5006,"Yoga Mat",Sports,3,21.97,5,PayPal,Delivered,2024-10-27
1720,394,5012,"Winter Jacket",Clothing,4,96.70,20,UPI,Returned,2025-08-02
1721,366,5019,Cookbook,Books,2,18.81,0,"Credit Card",Processing,2025-11-06
1722,303,5018,"Novel - Fiction",Books,1,11.94,10,PayPal,Shipped,2024-09-10
1723,197,5020,"Notebook Set",Stationery,2,7.32,0,"Credit Card",Processing,2026-01-27
1724,291,5007,"Running Shoes",Sports,5,68.12,20,UPI,Returned,2025-06-01
1725,294,5008,"Water Bottle",Sports,2,13.04,15,PayPal,Delivered,2023-06-09
1726,421,5019,Cookbook,Books,5,19.09,0,PayPal,Shipped,2025-08-06
1727,417,5010,"Cotton T-Shirt",Clothing,4,14.40,10,"Net Banking",Cancelled,2023-05-23
1728,72,5011,"Denim Jeans",Clothing,4,38.86,0,"Net Banking",Delivered,2023-05-06
1729,316,5005,"Mechanical Keyboard",Electronics,2,78.32,10,"Net Banking",Cancelled,2025-07-16
1730,468,5007,"Running Shoes",Sports,2,65.46,0,"Cash on Delivery",Processing,2024-10-10
1731,262,5014,"Coffee Maker","Home & Kitchen",3,47.53,10,PayPal,Shipped,2023-07-02
1732,1,5010,"Cotton T-Shirt",Clothing,1,15.69,10,"Cash on Delivery",Returned,2025-01-26
1733,222,5012,"Winter Jacket",Clothing,1,95.30,20,"Cash on Delivery",Returned,2024-07-31
1734,280,5013,Sneakers,Clothing,3,54.35,5,"Debit Card",Shipped,2025-02-22
1735,474,5016,Blender,"Home & Kitchen",2,34.59,10,UPI,Cancelled,2024-01-21
1736,332,5005,"Mechanical Keyboard",Electronics,3,76.08,0,"Credit Card",Shipped,2023-09-15
1737,413,5016,Blender,"Home & Kitchen",4,33.72,0,PayPal,Cancelled,2023-10-06
1738,218,5020,"Notebook Set",Stationery,4,6.96,0,"Net Banking",Cancelled,2026-06-30
1739,4,5013,Sneakers,Clothing,3,54.59,0,"Net Banking",Cancelled,2024-04-07
1740,296,5008,"Water Bottle",Sports,5,13.03,5,UPI,Delivered,2024-07-05
1741,298,5002,"Bluetooth Headphones",Electronics,5,44.90,15,PayPal,Delivered,2025-09-16
1742,268,5005,"Mechanical Keyboard",Electronics,5,80.13,5,"Net Banking",Delivered,2024-07-26
1743,409,5008,"Water Bottle",Sports,4,12.67,15,"Net Banking",Processing,2023-06-09
1744,241,5020,"Notebook Set",Stationery,1,7.18,10,PayPal,Returned,2024-12-04
1745,409,5016,Blender,"Home & Kitchen",5,34.48,5,UPI,Processing,2024-11-09
1746,402,5006,"Yoga Mat",Sports,1,21.57,15,"Net Banking",Processing,2026-05-08
1747,337,5002,"Bluetooth Headphones",Electronics,4,45.83,0,UPI,Returned,2026-03-30
1748,40,5001,"Wireless Mouse",Electronics,3,15.39,0,UPI,Processing,2025-09-19
1749,8,5005,"Mechanical Keyboard",Electronics,5,82.85,0,"Cash on Delivery",Delivered,2024-07-29
1750,229,5020,"Notebook Set",Stationery,2,6.75,15,UPI,Shipped,2026-04-26
1751,442,5009,"Dumbbell Set",Sports,2,92.68,0,"Credit Card",Processing,2025-09-20
1752,254,5003,"Laptop Stand",Electronics,2,28.95,20,PayPal,Cancelled,2026-05-04
1753,432,5008,"Water Bottle",Sports,4,12.60,0,UPI,Delivered,2023-12-09
1754,244,5009,"Dumbbell Set",Sports,1,89.67,0,UPI,Cancelled,2023-04-18
1755,243,5018,"Novel - Fiction",Books,2,12.24,15,UPI,Shipped,2025-02-16
1756,230,5017,"Table Lamp","Home & Kitchen",4,28.67,0,PayPal,Processing,2023-01-25
1757,490,5017,"Table Lamp","Home & Kitchen",1,27.88,10,PayPal,Returned,2023-07-19
1758,131,5009,"Dumbbell Set",Sports,3,92.71,0,"Cash on Delivery",Returned,2024-07-07
1759,395,5013,Sneakers,Clothing,4,55.95,15,"Debit Card",Returned,2024-05-10
1760,5,5011,"Denim Jeans",Clothing,2,38.03,10,"Credit Card",Delivered,2024-10-03
1761,180,5014,"Coffee Maker","Home & Kitchen",1,50.92,0,"Debit Card",Processing,2025-12-11
1762,30,5009,"Dumbbell Set",Sports,2,91.06,0,"Net Banking",Shipped,2023-03-11
1763,67,5020,"Notebook Set",Stationery,1,7.24,0,PayPal,Returned,2023-09-03
1764,339,5006,"Yoga Mat",Sports,1,21.55,0,"Credit Card",Cancelled,2024-01-13
1765,38,5009,"Dumbbell Set",Sports,4,86.95,0,UPI,Delivered,2024-10-24
1766,417,5013,Sneakers,Clothing,4,53.67,0,UPI,Shipped,2024-11-12
1767,92,5015,"Non-stick Pan","Home & Kitchen",1,25.27,0,"Cash on Delivery",Cancelled,2025-10-04
1768,315,5004,"USB-C Cable",Electronics,2,9.92,20,"Cash on Delivery",Delivered,2026-01-12
1769,293,5015,"Non-stick Pan","Home & Kitchen",3,23.92,0,"Cash on Delivery",Processing,2023-07-31
1770,1,5015,"Non-stick Pan","Home & Kitchen",1,25.37,0,"Credit Card",Cancelled,2025-10-16
1771,264,5009,"Dumbbell Set",Sports,2,90.66,5,"Cash on Delivery",Cancelled,2024-11-06
1772,416,5016,Blender,"Home & Kitchen",4,35.79,20,"Credit Card",Returned,2025-04-07
1773,247,5008,"Water Bottle",Sports,1,12.90,15,"Credit Card",Returned,2025-02-26
1774,29,5018,"Novel - Fiction",Books,3,11.75,15,"Cash on Delivery",Delivered,2024-11-13
1775,390,5012,"Winter Jacket",Clothing,5,103.40,0,UPI,Shipped,2024-11-27
1776,154,5006,"Yoga Mat",Sports,5,22.35,5,"Cash on Delivery",Cancelled,2023-03-22
1777,225,5004,"USB-C Cable",Electronics,3,10.37,0,"Cash on Delivery",Shipped,2025-09-23
1778,304,5005,"Mechanical Keyboard",Electronics,1,81.75,0,"Debit Card",Cancelled,2024-01-31
1779,274,5013,Sneakers,Clothing,1,53.94,15,PayPal,Delivered,2026-01-12
1780,22,5002,"Bluetooth Headphones",Electronics,3,46.81,0,PayPal,Delivered,2023-04-25
1781,275,5007,"Running Shoes",Sports,5,67.41,15,"Debit Card",Returned,2025-07-27
1782,335,5008,"Water Bottle",Sports,1,12.05,15,"Credit Card",Cancelled,2023-03-17
1783,8,5020,"Notebook Set",Stationery,1,7.09,15,"Debit Card",Delivered,2024-05-12
1784,303,5010,"Cotton T-Shirt",Clothing,1,14.50,10,"Credit Card",Delivered,2025-07-23
1785,33,5004,"USB-C Cable",Electronics,4,10.11,20,"Debit Card",Cancelled,2026-05-03
1786,295,5011,"Denim Jeans",Clothing,4,41.89,0,"Net Banking",Shipped,2024-10-26
1787,33,5011,"Denim Jeans",Clothing,2,38.68,10,"Credit Card",Processing,2023-04-04
1788,85,5005,"Mechanical Keyboard",Electronics,4,78.95,15,PayPal,Shipped,2023-12-11
1789,324,5019,Cookbook,Books,1,19.54,0,"Net Banking",Cancelled,2023-10-01
1790,92,5006,"Yoga Mat",Sports,1,20.91,0,"Credit Card",Returned,2025-09-24
1791,74,5010,"Cotton T-Shirt",Clothing,4,14.43,15,"Cash on Delivery",Processing,2025-09-01
1792,313,5017,"Table Lamp","Home & Kitchen",4,28.70,0,"Cash on Delivery",Delivered,2025-04-23
1793,322,5020,"Notebook Set",Stationery,2,7.30,10,UPI,Processing,2025-10-20
1794,272,5014,"Coffee Maker","Home & Kitchen",1,48.45,0,"Credit Card",Returned,2026-02-16
1795,321,5012,"Winter Jacket",Clothing,5,99.63,0,"Cash on Delivery",Shipped,2025-11-05
1796,351,5009,"Dumbbell Set",Sports,1,92.66,0,PayPal,Cancelled,2024-02-01
1797,146,5006,"Yoga Mat",Sports,2,22.32,0,"Debit Card",Cancelled,2023-03-30
1798,233,5009,"Dumbbell Set",Sports,3,93.50,20,"Credit Card",Delivered,2026-06-17
1799,249,5002,"Bluetooth Headphones",Electronics,5,46.80,0,"Net Banking",Delivered,2023-12-27
1800,215,5003,"Laptop Stand",Electronics,2,30.23,10,"Debit Card",Processing,2025-06-29
1801,378,5008,"Water Bottle",Sports,1,12.00,0,PayPal,Shipped,2024-10-29
1802,28,5013,Sneakers,Clothing,2,55.47,5,PayPal,Shipped,2023-05-31
1803,70,5007,"Running Shoes",Sports,5,64.27,0,PayPal,Shipped,2025-07-20
1804,355,5012,"Winter Jacket",Clothing,3,96.26,0,"Net Banking",Delivered,2024-02-19
1805,215,5009,"Dumbbell Set",Sports,2,89.68,20,"Debit Card",Processing,2023-08-16
1806,327,5008,"Water Bottle",Sports,3,12.86,0,"Net Banking",Shipped,2026-05-21
1807,268,5019,Cookbook,Books,5,18.82,0,PayPal,Shipped,2024-04-15
1808,220,5019,Cookbook,Books,4,18.07,0,"Cash on Delivery",Shipped,2025-08-05
1809,475,5008,"Water Bottle",Sports,3,12.15,10,"Net Banking",Shipped,2025-06-08
1810,241,5019,Cookbook,Books,1,18.12,0,"Cash on Delivery",Returned,2025-05-05
1811,409,5002,"Bluetooth Headphones",Electronics,4,45.41,5,"Cash on Delivery",Delivered,2025-12-23
1812,7,5015,"Non-stick Pan","Home & Kitchen",4,25.14,0,"Cash on Delivery",Cancelled,2024-05-07
1813,47,5007,"Running Shoes",Sports,2,63.30,0,"Credit Card",Cancelled,2025-01-04
1814,299,5010,"Cotton T-Shirt",Clothing,2,15.10,20,"Credit Card",Cancelled,2025-07-29
1815,190,5015,"Non-stick Pan","Home & Kitchen",2,25.71,0,"Cash on Delivery",Cancelled,2025-04-10
1816,17,5001,"Wireless Mouse",Electronics,1,15.72,15,UPI,Cancelled,2025-02-27
1817,404,5009,"Dumbbell Set",Sports,5,92.64,10,"Cash on Delivery",Delivered,2026-01-15
1818,346,5020,"Notebook Set",Stationery,3,7.30,10,UPI,Delivered,2023-04-23
1819,188,5004,"USB-C Cable",Electronics,4,10.11,5,UPI,Shipped,2025-01-18
1820,71,5018,"Novel - Fiction",Books,1,12.32,15,UPI,Shipped,2026-02-22
1821,298,5018,"Novel - Fiction",Books,1,12.52,15,"Cash on Delivery",Shipped,2025-09-06
1822,217,5008,"Water Bottle",Sports,3,12.50,0,UPI,Delivered,2024-12-23
1823,270,5003,"Laptop Stand",Electronics,3,29.95,5,"Credit Card",Cancelled,2024-12-08
1824,410,5018,"Novel - Fiction",Books,5,12.14,5,"Cash on Delivery",Delivered,2024-08-21
1825,92,5007,"Running Shoes",Sports,4,64.29,0,UPI,Delivered,2023-06-28
1826,255,5004,"USB-C Cable",Electronics,2,10.19,0,"Debit Card",Shipped,2024-07-19
1827,278,5017,"Table Lamp","Home & Kitchen",1,28.79,5,"Debit Card",Cancelled,2024-08-23
1828,150,5012,"Winter Jacket",Clothing,4,101.44,15,"Debit Card",Delivered,2025-06-28
1829,297,5001,"Wireless Mouse",Electronics,2,15.73,15,UPI,Processing,2025-11-30
1830,235,5016,Blender,"Home & Kitchen",5,35.16,20,UPI,Returned,2025-12-21
1831,248,5005,"Mechanical Keyboard",Electronics,3,78.07,20,UPI,Processing,2023-12-18
1832,86,5002,"Bluetooth Headphones",Electronics,2,45.30,0,"Net Banking",Shipped,2024-12-24
1833,355,5018,"Novel - Fiction",Books,3,12.40,0,"Cash on Delivery",Shipped,2024-01-09
1834,295,5006,"Yoga Mat",Sports,2,23.09,0,"Debit Card",Cancelled,2023-08-28
1835,18,5009,"Dumbbell Set",Sports,3,90.55,0,"Cash on Delivery",Processing,2024-01-13
1836,84,5012,"Winter Jacket",Clothing,2,100.39,5,"Net Banking",Processing,2025-02-02
1837,486,5004,"USB-C Cable",Electronics,1,10.26,5,PayPal,Processing,2025-04-08
1838,362,5005,"Mechanical Keyboard",Electronics,1,78.64,10,UPI,Cancelled,2026-01-23
1839,465,5010,"Cotton T-Shirt",Clothing,5,15.09,20,PayPal,Processing,2023-10-29
1840,60,5004,"USB-C Cable",Electronics,4,10.17,0,UPI,Delivered,2023-03-24
1841,168,5013,Sneakers,Clothing,5,54.22,5,"Credit Card",Returned,2024-03-27
1842,393,5007,"Running Shoes",Sports,5,66.83,0,UPI,Shipped,2025-12-14
1843,344,5001,"Wireless Mouse",Electronics,1,15.90,20,"Credit Card",Returned,2026-01-07
1844,262,5013,Sneakers,Clothing,2,55.57,0,"Credit Card",Processing,2025-10-01
1845,7,5013,Sneakers,Clothing,2,54.37,0,UPI,Processing,2025-05-25
1846,111,5012,"Winter Jacket",Clothing,3,100.60,20,"Cash on Delivery",Cancelled,2025-07-01
1847,497,5014,"Coffee Maker","Home & Kitchen",4,51.52,0,PayPal,Cancelled,2024-08-14
1848,156,5005,"Mechanical Keyboard",Electronics,5,77.14,0,PayPal,Returned,2026-05-09
1849,4,5011,"Denim Jeans",Clothing,1,39.49,20,PayPal,Processing,2026-04-24
1850,387,5014,"Coffee Maker","Home & Kitchen",2,51.04,5,"Debit Card",Shipped,2026-02-12
1851,422,5006,"Yoga Mat",Sports,4,21.98,10,UPI,Returned,2024-08-15
1852,14,5010,"Cotton T-Shirt",Clothing,4,14.94,15,"Credit Card",Shipped,2026-02-19
1853,458,5009,"Dumbbell Set",Sports,3,91.37,0,UPI,Cancelled,2025-08-25
1854,142,5006,"Yoga Mat",Sports,4,21.16,0,PayPal,Delivered,2024-05-16
1855,445,5020,"Notebook Set",Stationery,3,7.04,5,UPI,Cancelled,2026-04-05
1856,433,5004,"USB-C Cable",Electronics,3,10.07,15,UPI,Shipped,2025-11-15
